기온,수도권 순수 기온반응도,수도권 시간 기온반응도,지방권 순수 기온반응도,지방권 시간 기온반응도,수도권 기온반응도,동남권 기온반응도,대경권 기온반응도,충청권 기온반응도,호남권 기온반응도
-20,1.11644,-0.02022,-1.71844,1.81408,0.1465,0.77177,0.45639,0.49034,0.5885
-19.9,1.11092,-0.01769,-1.69904,1.80363,0.14988,0.76866,0.4542,0.489,0.58655
-19.8,1.1055,-0.0152,-1.67966,1.79313,0.15322,0.76553,0.45201,0.48766,0.58458
-19.7,1.10017,-0.01275,-1.66029,1.78261,0.15652,0.7624,0.44982,0.48632,0.5826
-19.6,1.09494,-0.01034,-1.64095,1.77205,0.15978,0.75925,0.44762,0.48496,0.58061
-19.5,1.0898,-0.00797,-1.62162,1.76145,0.16299,0.7561,0.44542,0.4836,0.57861
-19.4,1.08476,-0.00564,-1.60231,1.75082,0.16617,0.75293,0.44322,0.48224,0.5766
-19.3,1.07981,-0.00336,-1.58302,1.74017,0.1693,0.74976,0.44101,0.48087,0.57458
-19.2,1.07495,-0.00111,-1.56375,1.72948,0.1724,0.74658,0.4388,0.4795,0.57255
-19.1,1.07019,0.00109,-1.54451,1.71876,0.17545,0.74339,0.43658,0.47812,0.57051
-19,1.06551,0.00326,-1.52529,1.70801,0.17846,0.74019,0.43437,0.47673,0.56846
-18.9,1.06093,0.00538,-1.50609,1.69723,0.18144,0.73698,0.43215,0.47534,0.5664
-18.8,1.05643,0.00747,-1.48693,1.68642,0.18437,0.73376,0.42992,0.47394,0.56433
-18.7,1.05203,0.00951,-1.46779,1.67559,0.18726,0.73053,0.42769,0.47254,0.56225
-18.6,1.04771,0.01151,-1.44868,1.66473,0.19011,0.72729,0.42547,0.47113,0.56016
-18.5,1.04349,0.01347,-1.4296,1.65384,0.19292,0.72405,0.42323,0.46971,0.55806
-18.4,1.03935,0.01539,-1.41055,1.64293,0.19568,0.72079,0.421,0.46829,0.55595
-18.3,1.03529,0.01726,-1.39153,1.63199,0.19841,0.71753,0.41876,0.46687,0.55383
-18.2,1.03132,0.0191,-1.37255,1.62103,0.2011,0.71426,0.41652,0.46543,0.5517
-18.1,1.02744,0.0209,-1.3536,1.61005,0.20374,0.71098,0.41428,0.464,0.54956
-18,1.02364,0.02265,-1.33469,1.59904,0.20635,0.70769,0.41203,0.46255,0.54741
-17.9,1.01993,0.02436,-1.31581,1.58802,0.20891,0.7044,0.40979,0.4611,0.54526
-17.8,1.0163,0.02604,-1.29697,1.57697,0.21143,0.70109,0.40754,0.45965,0.54309
-17.7,1.01275,0.02767,-1.27817,1.5659,0.21392,0.69778,0.40529,0.45819,0.54091
-17.6,1.00928,0.02926,-1.25941,1.55481,0.21636,0.69446,0.40304,0.45672,0.53872
-17.5,1.00589,0.03081,-1.24069,1.54371,0.21876,0.69114,0.40078,0.45525,0.53653
-17.4,1.00259,0.03232,-1.22201,1.53258,0.22112,0.6878,0.39852,0.45377,0.53432
-17.3,0.99936,0.03379,-1.20337,1.52144,0.22345,0.68446,0.39627,0.45229,0.53211
-17.2,0.99621,0.03521,-1.18478,1.51028,0.22573,0.68111,0.39401,0.4508,0.52988
-17.1,0.99314,0.0366,-1.16624,1.49911,0.22797,0.67776,0.39175,0.44931,0.52765
-17,0.99014,0.03795,-1.14774,1.48792,0.23017,0.67439,0.38948,0.44781,0.52541
-16.9,0.98722,0.03925,-1.12929,1.47672,0.23233,0.67102,0.38722,0.4463,0.52316
-16.8,0.98438,0.04052,-1.11089,1.46551,0.23445,0.66765,0.38496,0.44479,0.5209
-16.7,0.98161,0.04174,-1.09253,1.45428,0.23653,0.66427,0.38269,0.44327,0.51863
-16.6,0.97892,0.04292,-1.07423,1.44304,0.23857,0.66088,0.38042,0.44175,0.51635
-16.5,0.97629,0.04407,-1.05598,1.43179,0.24057,0.65748,0.37816,0.44022,0.51406
-16.4,0.97374,0.04517,-1.03778,1.42053,0.24254,0.65408,0.37589,0.43868,0.51177
-16.3,0.97127,0.04623,-1.01964,1.40926,0.24446,0.65067,0.37362,0.43714,0.50946
-16.2,0.96886,0.04726,-1.00155,1.39798,0.24634,0.64726,0.37135,0.4356,0.50715
-16.1,0.96652,0.04824,-0.98352,1.38669,0.24818,0.64384,0.36908,0.43404,0.50483
-16,0.96425,0.04918,-0.96554,1.3754,0.24999,0.64041,0.36681,0.43249,0.5025
-15.9,0.96205,0.05008,-0.94763,1.3641,0.25175,0.63698,0.36454,0.43092,0.50017
-15.8,0.95991,0.05095,-0.92977,1.35279,0.25348,0.63354,0.36227,0.42936,0.49782
-15.7,0.95784,0.05177,-0.91197,1.34148,0.25516,0.6301,0.35999,0.42778,0.49547
-15.6,0.95584,0.05255,-0.89423,1.33017,0.25681,0.62665,0.35772,0.4262,0.49311
-15.5,0.9539,0.0533,-0.87656,1.31885,0.25842,0.6232,0.35545,0.42462,0.49074
-15.4,0.95203,0.054,-0.85894,1.30753,0.25999,0.61974,0.35318,0.42303,0.48836
-15.3,0.95022,0.05467,-0.8414,1.29621,0.26152,0.61628,0.35091,0.42143,0.48598
-15.2,0.94847,0.05529,-0.82392,1.28488,0.26301,0.61281,0.34864,0.41983,0.48358
-15.1,0.94678,0.05588,-0.8065,1.27356,0.26446,0.60934,0.34637,0.41822,0.48118
-15,0.94515,0.05643,-0.78915,1.26224,0.26588,0.60587,0.3441,0.41661,0.47877
-14.9,0.94358,0.05694,-0.77187,1.25092,0.26726,0.60238,0.34183,0.41499,0.47636
-14.8,0.94207,0.05741,-0.75466,1.2396,0.2686,0.5989,0.33956,0.41336,0.47394
-14.7,0.94062,0.05785,-0.73752,1.22828,0.2699,0.59541,0.3373,0.41173,0.47151
-14.6,0.93922,0.05824,-0.72045,1.21697,0.27116,0.59192,0.33503,0.4101,0.46907
-14.5,0.93788,0.0586,-0.70345,1.20566,0.27239,0.58842,0.33277,0.40846,0.46662
-14.4,0.9366,0.05892,-0.68653,1.19436,0.27358,0.58492,0.3305,0.40681,0.46417
-14.3,0.93537,0.0592,-0.66968,1.18306,0.27473,0.58142,0.32824,0.40516,0.46171
-14.2,0.93419,0.05944,-0.6529,1.17177,0.27584,0.57791,0.32598,0.40351,0.45925
-14.1,0.93306,0.05965,-0.6362,1.16049,0.27692,0.5744,0.32372,0.40184,0.45678
-14,0.93199,0.05982,-0.61958,1.14921,0.27796,0.57089,0.32146,0.40018,0.4543
-13.9,0.93096,0.05995,-0.60304,1.13795,0.27896,0.56737,0.3192,0.3985,0.45181
-13.8,0.92999,0.06005,-0.58657,1.12669,0.27993,0.56385,0.31695,0.39683,0.44932
-13.7,0.92906,0.06011,-0.57019,1.11545,0.28086,0.56033,0.31469,0.39514,0.44682
-13.6,0.92819,0.06013,-0.55388,1.10422,0.28175,0.55681,0.31244,0.39345,0.44432
-13.5,0.92735,0.06012,-0.53766,1.09299,0.28261,0.55328,0.31019,0.39176,0.44181
-13.4,0.92657,0.06007,-0.52152,1.08179,0.28343,0.54975,0.30794,0.39006,0.43929
-13.3,0.92583,0.05998,-0.50546,1.07059,0.28421,0.54622,0.3057,0.38836,0.43677
-13.2,0.92513,0.05986,-0.48949,1.05941,0.28496,0.54269,0.30346,0.38665,0.43424
-13.1,0.92448,0.0597,-0.4736,1.04825,0.28567,0.53915,0.30122,0.38493,0.43171
-13,0.92387,0.05951,-0.4578,1.0371,0.28635,0.53561,0.29898,0.38322,0.42917
-12.9,0.9233,0.05929,-0.44208,1.02597,0.287,0.53208,0.29674,0.38149,0.42662
-12.8,0.92277,0.05902,-0.42646,1.01485,0.2876,0.52854,0.29451,0.37976,0.42407
-12.7,0.92228,0.05873,-0.41092,1.00376,0.28818,0.52499,0.29228,0.37803,0.42151
-12.6,0.92183,0.0584,-0.39547,0.99268,0.28871,0.52145,0.29005,0.37629,0.41895
-12.5,0.92142,0.05803,-0.38011,0.98162,0.28922,0.51791,0.28782,0.37454,0.41638
-12.4,0.92104,0.05764,-0.36485,0.97059,0.28969,0.51436,0.2856,0.3728,0.41381
-12.3,0.9207,0.05721,-0.34967,0.95957,0.29012,0.51082,0.28338,0.37104,0.41123
-12.2,0.92039,0.05674,-0.33459,0.94858,0.29052,0.50727,0.28117,0.36928,0.40865
-12.1,0.92012,0.05624,-0.3196,0.93761,0.29089,0.50373,0.27896,0.36752,0.40606
-12,0.91988,0.05571,-0.30471,0.92666,0.29122,0.50018,0.27675,0.36575,0.40347
-11.9,0.91967,0.05515,-0.28991,0.91574,0.29152,0.49663,0.27454,0.36398,0.40087
-11.8,0.91949,0.05456,-0.2752,0.90484,0.29179,0.49309,0.27234,0.3622,0.39827
-11.7,0.91935,0.05393,-0.2606,0.89397,0.29202,0.48954,0.27014,0.36042,0.39567
-11.6,0.91923,0.05327,-0.24609,0.88312,0.29222,0.486,0.26795,0.35863,0.39306
-11.5,0.91914,0.05258,-0.23168,0.8723,0.29239,0.48245,0.26576,0.35684,0.39044
-11.4,0.91908,0.05186,-0.21737,0.86151,0.29253,0.4789,0.26357,0.35504,0.38782
-11.3,0.91904,0.05111,-0.20316,0.85075,0.29263,0.47536,0.26139,0.35324,0.3852
-11.2,0.91903,0.05032,-0.18905,0.84001,0.2927,0.47181,0.25921,0.35143,0.38258
-11.1,0.91904,0.04951,-0.17504,0.82931,0.29274,0.46827,0.25703,0.34962,0.37995
-11,0.91908,0.04867,-0.16113,0.81864,0.29275,0.46473,0.25486,0.34781,0.37731
-10.9,0.91914,0.0478,-0.14733,0.808,0.29273,0.46119,0.25269,0.34599,0.37468
-10.8,0.91922,0.04689,-0.13363,0.79739,0.29267,0.45765,0.25053,0.34417,0.37204
-10.7,0.91932,0.04596,-0.12003,0.78681,0.29259,0.45411,0.24837,0.34234,0.36939
-10.6,0.91944,0.045,-0.10654,0.77627,0.29247,0.45058,0.24622,0.34051,0.36674
-10.5,0.91958,0.04401,-0.09315,0.76576,0.29232,0.44704,0.24407,0.33867,0.36409
-10.4,0.91974,0.043,-0.07987,0.75529,0.29215,0.44351,0.24193,0.33683,0.36144
-10.3,0.91992,0.04195,-0.0667,0.74485,0.29194,0.43998,0.23979,0.33499,0.35879
-10.2,0.92011,0.04088,-0.05363,0.73445,0.2917,0.43645,0.23766,0.33314,0.35613
-10.1,0.92032,0.03978,-0.04067,0.72408,0.29143,0.43292,0.23553,0.33129,0.35347
-10,0.92054,0.03865,-0.02782,0.71375,0.29114,0.4294,0.2334,0.32943,0.3508
-9.9,0.92077,0.0375,-0.01508,0.70346,0.29081,0.42588,0.23128,0.32757,0.34813
-9.8,0.92102,0.03632,-0.00245,0.69321,0.29046,0.42236,0.22917,0.32571,0.34547
-9.7,0.92127,0.03512,0.01007,0.683,0.29007,0.41884,0.22706,0.32384,0.34279
-9.6,0.92154,0.03389,0.02247,0.67283,0.28966,0.41533,0.22496,0.32197,0.34012
-9.5,0.92182,0.03263,0.03477,0.6627,0.28922,0.41182,0.22286,0.32009,0.33745
-9.4,0.9221,0.03135,0.04696,0.65261,0.28875,0.40832,0.22077,0.31821,0.33477
-9.3,0.9224,0.03004,0.05903,0.64257,0.28826,0.40481,0.21868,0.31633,0.33209
-9.2,0.9227,0.02871,0.07099,0.63256,0.28773,0.40132,0.2166,0.31444,0.32941
-9.1,0.923,0.02736,0.08283,0.6226,0.28718,0.39782,0.21452,0.31255,0.32673
-9,0.92331,0.02598,0.09456,0.61269,0.2866,0.39433,0.21245,0.31066,0.32405
-8.9,0.92363,0.02458,0.10618,0.60282,0.286,0.39084,0.21039,0.30876,0.32136
-8.8,0.92395,0.02316,0.11768,0.59299,0.28537,0.38736,0.20833,0.30686,0.31867
-8.7,0.92427,0.02171,0.12906,0.58321,0.28471,0.38388,0.20628,0.30495,0.31599
-8.6,0.92459,0.02025,0.14033,0.57348,0.28402,0.3804,0.20424,0.30304,0.3133
-8.5,0.92491,0.01876,0.15148,0.56379,0.28331,0.37693,0.2022,0.30113,0.31061
-8.4,0.92523,0.01725,0.16251,0.55415,0.28258,0.37347,0.20016,0.29922,0.30792
-8.3,0.92555,0.01571,0.17343,0.54456,0.28182,0.37001,0.19814,0.2973,0.30523
-8.2,0.92587,0.01416,0.18422,0.53502,0.28103,0.36655,0.19612,0.29538,0.30254
-8.1,0.92618,0.01259,0.1949,0.52553,0.28022,0.3631,0.1941,0.29345,0.29985
-8,0.9265,0.011,0.20546,0.51609,0.27938,0.35965,0.19209,0.29153,0.29716
-7.9,0.9268,0.00938,0.2159,0.50669,0.27852,0.35621,0.19009,0.2896,0.29447
-7.8,0.9271,0.00775,0.22622,0.49735,0.27764,0.35278,0.1881,0.28766,0.29178
-7.7,0.92739,0.0061,0.23642,0.48806,0.27673,0.34935,0.18611,0.28573,0.28908
-7.6,0.92768,0.00443,0.2465,0.47883,0.2758,0.34593,0.18413,0.28379,0.28639
-7.5,0.92796,0.00275,0.25646,0.46964,0.27484,0.34251,0.18216,0.28185,0.2837
-7.4,0.92823,0.00104,0.2663,0.46051,0.27386,0.33909,0.18019,0.2799,0.28101
-7.3,0.92848,-0.00068,0.27601,0.45144,0.27286,0.33569,0.17823,0.27795,0.27832
-7.2,0.92873,-0.00242,0.28561,0.44242,0.27184,0.33229,0.17627,0.276,0.27563
-7.1,0.92897,-0.00417,0.29508,0.43345,0.27079,0.32889,0.17433,0.27405,0.27294
-7,0.92919,-0.00594,0.30443,0.42454,0.26972,0.32551,0.17239,0.27209,0.27026
-6.9,0.9294,-0.00773,0.31365,0.41568,0.26863,0.32213,0.17046,0.27014,0.26757
-6.8,0.92959,-0.00953,0.32275,0.40688,0.26752,0.31875,0.16853,0.26818,0.26488
-6.7,0.92977,-0.01134,0.33173,0.39814,0.26639,0.31539,0.16662,0.26621,0.2622
-6.6,0.92993,-0.01318,0.34059,0.38946,0.26524,0.31202,0.16471,0.26425,0.25951
-6.5,0.93008,-0.01502,0.34932,0.38083,0.26406,0.30867,0.1628,0.26228,0.25683
-6.4,0.93021,-0.01688,0.35793,0.37226,0.26287,0.30533,0.16091,0.26031,0.25415
-6.3,0.93032,-0.01875,0.36641,0.36375,0.26165,0.30199,0.15902,0.25834,0.25147
-6.2,0.93041,-0.02063,0.37476,0.3553,0.26042,0.29865,0.15714,0.25636,0.2488
-6.1,0.93048,-0.02253,0.383,0.34691,0.25916,0.29533,0.15527,0.25439,0.24612
-6,0.93053,-0.02444,0.3911,0.33858,0.25789,0.29201,0.1534,0.25241,0.24345
-5.9,0.93056,-0.02636,0.39909,0.33031,0.2566,0.2887,0.15155,0.25043,0.24078
-5.8,0.93057,-0.02829,0.40694,0.32211,0.25529,0.2854,0.1497,0.24845,0.23811
-5.7,0.93055,-0.03023,0.41467,0.31396,0.25395,0.28211,0.14786,0.24646,0.23544
-5.6,0.93051,-0.03219,0.42228,0.30588,0.25261,0.27883,0.14602,0.24448,0.23278
-5.5,0.93045,-0.03415,0.42976,0.29785,0.25124,0.27555,0.1442,0.24249,0.23012
-5.4,0.93035,-0.03612,0.43711,0.2899,0.24986,0.27228,0.14238,0.2405,0.22746
-5.3,0.93024,-0.0381,0.44434,0.282,0.24845,0.26902,0.14057,0.23851,0.22481
-5.2,0.93009,-0.04009,0.45144,0.27417,0.24703,0.26577,0.13877,0.23652,0.22215
-5.1,0.92992,-0.04209,0.45841,0.2664,0.2456,0.26253,0.13698,0.23453,0.2195
-5,0.92972,-0.0441,0.46526,0.2587,0.24415,0.25929,0.13519,0.23253,0.21686
-4.9,0.92949,-0.04611,0.47198,0.25106,0.24268,0.25607,0.13341,0.23053,0.21421
-4.8,0.92923,-0.04813,0.47858,0.24349,0.24119,0.25285,0.13165,0.22854,0.21157
-4.7,0.92894,-0.05016,0.48504,0.23598,0.23969,0.24964,0.12989,0.22654,0.20894
-4.6,0.92862,-0.05219,0.49139,0.22854,0.23818,0.24644,0.12813,0.22454,0.2063
-4.5,0.92826,-0.05423,0.4976,0.22116,0.23664,0.24326,0.12639,0.22253,0.20367
-4.4,0.92788,-0.05627,0.50369,0.21385,0.2351,0.24008,0.12466,0.22053,0.20105
-4.3,0.92746,-0.05832,0.50965,0.20661,0.23354,0.23691,0.12293,0.21853,0.19843
-4.2,0.927,-0.06038,0.51548,0.19944,0.23196,0.23374,0.12121,0.21652,0.19581
-4.1,0.92651,-0.06243,0.52119,0.19233,0.23037,0.23059,0.1195,0.21452,0.1932
-4,0.92599,-0.0645,0.52677,0.18529,0.22877,0.22745,0.1178,0.21251,0.19059
-3.9,0.92543,-0.06656,0.53223,0.17832,0.22715,0.22432,0.11611,0.2105,0.18798
-3.8,0.92483,-0.06863,0.53756,0.17142,0.22552,0.2212,0.11442,0.2085,0.18538
-3.7,0.92419,-0.0707,0.54276,0.16459,0.22388,0.21809,0.11275,0.20649,0.18278
-3.6,0.92352,-0.07277,0.54784,0.15782,0.22222,0.21499,0.11108,0.20448,0.18019
-3.5,0.92281,-0.07484,0.55278,0.15113,0.22055,0.2119,0.10942,0.20247,0.17761
-3.4,0.92206,-0.07691,0.55761,0.1445,0.21887,0.20881,0.10777,0.20046,0.17502
-3.3,0.92127,-0.07899,0.56231,0.13795,0.21717,0.20574,0.10613,0.19845,0.17245
-3.2,0.92043,-0.08106,0.56688,0.13146,0.21547,0.20268,0.1045,0.19644,0.16988
-3.1,0.91956,-0.08314,0.57132,0.12505,0.21375,0.19963,0.10288,0.19442,0.16731
-3,0.91864,-0.08521,0.57564,0.1187,0.21203,0.1966,0.10126,0.19241,0.16475
-2.9,0.91768,-0.08728,0.57984,0.11243,0.21029,0.19357,0.09966,0.1904,0.16219
-2.8,0.91668,-0.08935,0.58391,0.10623,0.20854,0.19055,0.09806,0.18839,0.15964
-2.7,0.91564,-0.09142,0.58785,0.1001,0.20678,0.18754,0.09647,0.18638,0.15709
-2.6,0.91455,-0.09349,0.59167,0.09404,0.20501,0.18455,0.0949,0.18436,0.15455
-2.5,0.91341,-0.09555,0.59536,0.08805,0.20323,0.18156,0.09333,0.18235,0.15202
-2.4,0.91223,-0.09761,0.59893,0.08214,0.20144,0.17859,0.09176,0.18034,0.14949
-2.3,0.91101,-0.09967,0.60238,0.07629,0.19964,0.17563,0.09021,0.17833,0.14697
-2.2,0.90974,-0.10172,0.6057,0.07052,0.19784,0.17268,0.08867,0.17631,0.14445
-2.1,0.90842,-0.10377,0.6089,0.06483,0.19602,0.16974,0.08714,0.1743,0.14195
-2,0.90705,-0.10581,0.61197,0.0592,0.1942,0.16681,0.08561,0.17229,0.13944
-1.9,0.90564,-0.10785,0.61493,0.05365,0.19236,0.16389,0.0841,0.17028,0.13694
-1.8,0.90418,-0.10988,0.61776,0.04817,0.19052,0.16099,0.08259,0.16827,0.13445
-1.7,0.90266,-0.1119,0.62046,0.04276,0.18867,0.1581,0.08109,0.16626,0.13197
-1.6,0.9011,-0.11392,0.62305,0.03742,0.18682,0.15522,0.0796,0.16425,0.12949
-1.5,0.89949,-0.11593,0.62551,0.03216,0.18496,0.15235,0.07812,0.16224,0.12702
-1.4,0.89783,-0.11794,0.62785,0.02698,0.18309,0.14949,0.07665,0.16023,0.12456
-1.3,0.89612,-0.11993,0.63007,0.02186,0.18121,0.14664,0.07519,0.15823,0.1221
-1.2,0.89435,-0.12192,0.63217,0.01682,0.17933,0.14381,0.07374,0.15622,0.11965
-1.1,0.89254,-0.1239,0.63414,0.01186,0.17744,0.14099,0.0723,0.15421,0.1172
-1,0.89067,-0.12587,0.636,0.00696,0.17555,0.13818,0.07086,0.15221,0.11477
-0.9,0.88875,-0.12783,0.63774,0.00214,0.17365,0.13538,0.06944,0.15021,0.11234
-0.8,0.88677,-0.12978,0.63936,-0.0026,0.17174,0.13259,0.06802,0.1482,0.10992
-0.7,0.88474,-0.13172,0.64086,-0.00727,0.16983,0.12982,0.06662,0.1462,0.1075
-0.6,0.88266,-0.13365,0.64224,-0.01187,0.16792,0.12706,0.06522,0.1442,0.10509
-0.5,0.88053,-0.13556,0.6435,-0.01639,0.166,0.12431,0.06383,0.1422,0.10269
-0.4,0.87834,-0.13747,0.64464,-0.02084,0.16407,0.12158,0.06245,0.1402,0.1003
-0.3,0.87609,-0.13936,0.64567,-0.02522,0.16215,0.11885,0.06108,0.13821,0.09792
-0.2,0.87379,-0.14124,0.64658,-0.02952,0.16021,0.11614,0.05972,0.13621,0.09554
-0.1,0.87143,-0.14311,0.64738,-0.03374,0.15828,0.11344,0.05837,0.13422,0.09317
0,0.86902,-0.14497,0.64806,-0.0379,0.15634,0.11076,0.05702,0.13223,0.09081
0.1,0.86655,-0.14681,0.64862,-0.04198,0.1544,0.10809,0.05569,0.13024,0.08846
0.2,0.86402,-0.14863,0.64907,-0.04598,0.15245,0.10543,0.05437,0.12825,0.08612
0.3,0.86144,-0.15045,0.64941,-0.04991,0.15051,0.10278,0.05305,0.12626,0.08378
0.4,0.8588,-0.15224,0.64963,-0.05377,0.14856,0.10014,0.05174,0.12427,0.08145
0.5,0.8561,-0.15402,0.64973,-0.05755,0.14661,0.09752,0.05045,0.12229,0.07913
0.6,0.85334,-0.15579,0.64973,-0.06126,0.14465,0.09491,0.04916,0.12031,0.07682
